#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:13.447835673Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.449543978Z","level":"INFO","msg":"interests added successfully","registration id":"8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53"}
test-1  | {"time":"2024-11-11T00:12:13.449555118Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.449580968Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.457946724Z","level":"INFO","msg":"registry completed successfully","registration id":"8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53"}
test-1  | {"time":"2024-11-11T00:12:13.457962554Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:13.458034813Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.4583851Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.458704997Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"708 µs"}
test-1  | {"time":"2024-11-11T00:12:13.458731067Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.458734117Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.459133653Z","level":"INFO","msg":"verification email sent successfully","registration_id":"038d8bc2-d1eb-4b72-9159-5d8dce014a2a"}
test-1  | {"time":"2024-11-11T00:12:13.459142283Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/038d8bc2-d1eb-4b72-9159-5d8dce014a2a/send-email","time_taken":"411 µs"}
test-1  | {"time":"2024-11-11T00:12:13.459166603Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.459169643Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.459847337Z","level":"INFO","msg":"email verified successfully","registration_id":"038d8bc2-d1eb-4b72-9159-5d8dce014a2a"}
test-1  | {"time":"2024-11-11T00:12:13.459855297Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/038d8bc2-d1eb-4b72-9159-5d8dce014a2a/verify-email","time_taken":"692 µs"}
test-1  | {"time":"2024-11-11T00:12:13.459879837Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.460044145Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.522375355Z","level":"INFO","msg":"personal info added successfully","registration_id":"038d8bc2-d1eb-4b72-9159-5d8dce014a2a"}
test-1  | {"time":"2024-11-11T00:12:13.522386325Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/038d8bc2-d1eb-4b72-9159-5d8dce014a2a/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-11T00:12:13.522417125Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.522443644Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.52403267Z","level":"INFO","msg":"interests added successfully","registration id":"038d8bc2-d1eb-4b72-9159-5d8dce014a2a"}
test-1  | {"time":"2024-11-11T00:12:13.52404597Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/038d8bc2-d1eb-4b72-9159-5d8dce014a2a/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.5240734Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.527041554Z","level":"INFO","msg":"registry completed successfully","registration id":"038d8bc2-d1eb-4b72-9159-5d8dce014a2a"}
test-1  | {"time":"2024-11-11T00:12:13.527053364Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/038d8bc2-d1eb-4b72-9159-5d8dce014a2a/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.527081933Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:13.595573169Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:13.595588489Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"68 ms"}
test-1  | All users in the database:
test-1  | ID: 8c6a99f1-f3f4-4d3c-b392-97bdeeca4ae0, Username: EdwardoElric, First Name: Edward, Last Name: Elric, Email: edwardo@elric.com, Location: Argentina, Created At: 2024-11-11 00:12:13.450904 +0000 UTC
test-1  | ID: b92a7ab0-20bb-4774-9749-1bd8f0c82364, Username: MonkeElrico, First Name: Monke, Last Name: Unga, Email: MonkeCAapoo@elric.com, Location: Brasil, Created At: 2024-11-11 00:12:13.525578 +0000 UTC
test-1  | {"time":"2024-11-11T00:12:13.598332344Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForOneUserReturnsJustIt (0.26s)
test-1  | === RUN   TestSearchForUsersWithUsernameAndNameReturnsInOrder
test-1  | {"time":"2024-11-11T00:12:13.637800536Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.639893077Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.640557951Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.640588821Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.640592381Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.641305045Z","level":"INFO","msg":"verification email sent successfully","registration_id":"959d4284-bfb2-404e-866e-5d695867a6bd"}
test-1  | {"time":"2024-11-11T00:12:13.641314125Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/959d4284-bfb2-404e-866e-5d695867a6bd/send-email","time_taken":"725 µs"}
test-1  | {"time":"2024-11-11T00:12:13.641341175Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.641344464Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.642133157Z","level":"INFO","msg":"email verified successfully","registration_id":"959d4284-bfb2-404e-866e-5d695867a6bd"}
test-1  | {"time":"2024-11-11T00:12:13.642141917Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/959d4284-bfb2-404e-866e-5d695867a6bd/verify-email","time_taken":"806 µs"}
test-1  | {"time":"2024-11-11T00:12:13.642168037Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.642453785Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.709025057Z","level":"INFO","msg":"personal info added successfully","registration_id":"959d4284-bfb2-404e-866e-5d695867a6bd"}
test-1  | {"time":"2024-11-11T00:12:13.709035527Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/959d4284-bfb2-404e-866e-5d695867a6bd/personal-info","time_taken":"66 ms"}
test-1  | {"time":"2024-11-11T00:12:13.709066166Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.709091266Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.710412805Z","level":"INFO","msg":"interests added successfully","registration id":"959d4284-bfb2-404e-866e-5d695867a6bd"}
test-1  | {"time":"2024-11-11T00:12:13.710421375Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/959d4284-bfb2-404e-866e-5d695867a6bd/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.710440414Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.718702301Z","level":"INFO","msg":"registry completed successfully","registration id":"959d4284-bfb2-404e-866e-5d695867a6bd"}
test-1  | {"time":"2024-11-11T00:12:13.718716371Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/959d4284-bfb2-404e-866e-5d695867a6bd/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:13.718789531Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.719084468Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.719416315Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"668 µs"}
test-1  | {"time":"2024-11-11T00:12:13.719443235Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.719446835Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.719849741Z","level":"INFO","msg":"verification email sent successfully","registration_id":"d38d30e8-1e05-44ac-8c08-850c6040f81c"}
test-1  | {"time":"2024-11-11T00:12:13.719857881Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d38d30e8-1e05-44ac-8c08-850c6040f81c/send-email","time_taken":"414 µs"}
test-1  | {"time":"2024-11-11T00:12:13.719883161Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.719887081Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.720590875Z","level":"INFO","msg":"email verified successfully","registration_id":"d38d30e8-1e05-44ac-8c08-850c6040f81c"}
test-1  | {"time":"2024-11-11T00:12:13.720599885Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d38d30e8-1e05-44ac-8c08-850c6040f81c/verify-email","time_taken":"721 µs"}
test-1  | {"time":"2024-11-11T00:12:13.720626334Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.720798983Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.784653979Z","level":"INFO","msg":"personal info added successfully","registration_id":"d38d30e8-1e05-44ac-8c08-850c6040f81c"}
test-1  | {"time":"2024-11-11T00:12:13.784665809Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d38d30e8-1e05-44ac-8c08-850c6040f81c/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-11T00:12:13.784697168Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.784722828Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.786217605Z","level":"INFO","msg":"interests added successfully","registration id":"d38d30e8-1e05-44ac-8c08-850c6040f81c"}
test-1  | {"time":"2024-11-11T00:12:13.786232815Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d38d30e8-1e05-44ac-8c08-850c6040f81c/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.786261325Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.788555684Z","level":"INFO","msg":"registry completed successfully","registration id":"d38d30e8-1e05-44ac-8c08-850c6040f81c"}
test-1  | {"time":"2024-11-11T00:12:13.788569514Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/d38d30e8-1e05-44ac-8c08-850c6040f81c/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.788601844Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:13.853383282Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:13.853402992Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"64 ms"}
test-1  | All users in the database:
test-1  | ID: ab7fa984-bcaf-4c30-b2f2-bf6b2af8bbf1, Username: EdwardoElric, First Name: Edward, Last Name: Elric, Email: edwardo@elric.com, Location: Argentina, Created At: 2024-11-11 00:12:13.711742 +0000 UTC
test-1  | ID: e48badea-cdff-401a-aa1a-4daf7c123859, Username: MonkeElrico, First Name: Monke, Last Name: Unga, Email: MonkeCAapoo@elric.com, Location: Brasil, Created At: 2024-11-11 00:12:13.787242 +0000 UTC
test-1  | {"time":"2024-11-11T00:12:13.856654213Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"3 ms"}
test-1  | --- PASS: TestSearchForUsersWithUsernameAndNameReturnsInOrder (0.26s)
test-1  | === RUN   TestSearchForUsersWithLowPaginationLimitReturnAll
test-1  | {"time":"2024-11-11T00:12:13.895770888Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.897715361Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.898378945Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.898415854Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.898420194Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.899127818Z","level":"INFO","msg":"verification email sent successfully","registration_id":"46b0d235-3f6c-42c9-bdb8-ddf5134a9e23"}
test-1  | {"time":"2024-11-11T00:12:13.899137718Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/46b0d235-3f6c-42c9-bdb8-ddf5134a9e23/send-email","time_taken":"721 µs"}
test-1  | {"time":"2024-11-11T00:12:13.899169278Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.899173678Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.899948661Z","level":"INFO","msg":"email verified successfully","registration_id":"46b0d235-3f6c-42c9-bdb8-ddf5134a9e23"}
test-1  | {"time":"2024-11-11T00:12:13.899958461Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/46b0d235-3f6c-42c9-bdb8-ddf5134a9e23/verify-email","time_taken":"794 µs"}
test-1  | {"time":"2024-11-11T00:12:13.899991301Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.900284448Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.964048385Z","level":"INFO","msg":"personal info added successfully","registration_id":"46b0d235-3f6c-42c9-bdb8-ddf5134a9e23"}
test-1  | {"time":"2024-11-11T00:12:13.964060075Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/46b0d235-3f6c-42c9-bdb8-ddf5134a9e23/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-11T00:12:13.964090945Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.964129934Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.965588531Z","level":"INFO","msg":"interests added successfully","registration id":"46b0d235-3f6c-42c9-bdb8-ddf5134a9e23"}
test-1  | {"time":"2024-11-11T00:12:13.965602501Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/46b0d235-3f6c-42c9-bdb8-ddf5134a9e23/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.965631971Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.973769299Z","level":"INFO","msg":"registry completed successfully","registration id":"46b0d235-3f6c-42c9-bdb8-ddf5134a9e23"}
test-1  | {"time":"2024-11-11T00:12:13.973784349Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/46b0d235-3f6c-42c9-bdb8-ddf5134a9e23/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:13.973854258Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.974203355Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.974549462Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"733 µs"}
test-1  | {"time":"2024-11-11T00:12:13.974573872Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.974576812Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.974973828Z","level":"INFO","msg":"verification email sent successfully","registration_id":"fde27e10-6a9a-4741-984f-50519c3f2f9a"}
test-1  | {"time":"2024-11-11T00:12:13.974981538Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/fde27e10-6a9a-4741-984f-50519c3f2f9a/send-email","time_taken":"407 µs"}
test-1  | {"time":"2024-11-11T00:12:13.975005598Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.975008598Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.975689182Z","level":"INFO","msg":"email verified successfully","registration_id":"fde27e10-6a9a-4741-984f-50519c3f2f9a"}
test-1  | {"time":"2024-11-11T00:12:13.975697162Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/fde27e10-6a9a-4741-984f-50519c3f2f9a/verify-email","time_taken":"695 µs"}
test-1  | {"time":"2024-11-11T00:12:13.975721232Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.97588466Z","level":"INFO","msg":"checking if registry entry exists"}
