#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:40.627823932Z","level":"INFO","msg":"registry completed successfully","registration id":"98e37302-84fe-48c6-b53e-075d5d79f626"}
test-1  | {"time":"2024-11-17T16:07:40.627845352Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/98e37302-84fe-48c6-b53e-075d5d79f626/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:40.627924002Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.62821583Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.628577638Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"697 µs"}
test-1  | {"time":"2024-11-17T16:07:40.628604038Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.628607258Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.628995336Z","level":"INFO","msg":"verification email sent successfully","registration_id":"8a56fcaa-b040-4c63-92c9-f9b49b9874fd"}
test-1  | {"time":"2024-11-17T16:07:40.629002196Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8a56fcaa-b040-4c63-92c9-f9b49b9874fd/send-email","time_taken":"398 µs"}
test-1  | {"time":"2024-11-17T16:07:40.629023866Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.629026386Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.629729392Z","level":"INFO","msg":"email verified successfully","registration_id":"8a56fcaa-b040-4c63-92c9-f9b49b9874fd"}
test-1  | {"time":"2024-11-17T16:07:40.629738062Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8a56fcaa-b040-4c63-92c9-f9b49b9874fd/verify-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-17T16:07:40.629765792Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.629940201Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.676700962Z","level":"INFO","msg":"personal info added successfully","registration_id":"8a56fcaa-b040-4c63-92c9-f9b49b9874fd"}
test-1  | {"time":"2024-11-17T16:07:40.676714362Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/8a56fcaa-b040-4c63-92c9-f9b49b9874fd/personal-info","time_taken":"46 ms"}
test-1  | {"time":"2024-11-17T16:07:40.676757381Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.676790721Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.678254734Z","level":"INFO","msg":"interests added successfully","registration id":"8a56fcaa-b040-4c63-92c9-f9b49b9874fd"}
test-1  | {"time":"2024-11-17T16:07:40.678267944Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/8a56fcaa-b040-4c63-92c9-f9b49b9874fd/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.678295574Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.680709941Z","level":"INFO","msg":"registry completed successfully","registration id":"8a56fcaa-b040-4c63-92c9-f9b49b9874fd"}
test-1  | {"time":"2024-11-17T16:07:40.680723381Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/8a56fcaa-b040-4c63-92c9-f9b49b9874fd/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.680757251Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:40.742330543Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:40.742359472Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"61 ms"}
test-1  | {"time":"2024-11-17T16:07:40.744246802Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"1 ms"}
test-1  | --- PASS: TestSearchForOneUserReturnsJustIt (0.25s)
test-1  | === RUN   TestSearchForUsersWithUsernameAndNameReturnsInOrder
test-1  | {"time":"2024-11-17T16:07:40.78600849Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.78785681Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.788576106Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.788611206Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.788614816Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.789334302Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ac3874a7-73e2-4d68-aecf-438867c5165a"}
test-1  | {"time":"2024-11-17T16:07:40.789343122Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ac3874a7-73e2-4d68-aecf-438867c5165a/send-email","time_taken":"732 µs"}
test-1  | {"time":"2024-11-17T16:07:40.789372672Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.789375762Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.790211028Z","level":"INFO","msg":"email verified successfully","registration_id":"ac3874a7-73e2-4d68-aecf-438867c5165a"}
test-1  | {"time":"2024-11-17T16:07:40.790219987Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ac3874a7-73e2-4d68-aecf-438867c5165a/verify-email","time_taken":"854 µs"}
test-1  | {"time":"2024-11-17T16:07:40.790253067Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.790553996Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.864735541Z","level":"INFO","msg":"personal info added successfully","registration_id":"ac3874a7-73e2-4d68-aecf-438867c5165a"}
test-1  | {"time":"2024-11-17T16:07:40.864747231Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ac3874a7-73e2-4d68-aecf-438867c5165a/personal-info","time_taken":"74 ms"}
test-1  | {"time":"2024-11-17T16:07:40.86479286Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.86483545Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.866215453Z","level":"INFO","msg":"interests added successfully","registration id":"ac3874a7-73e2-4d68-aecf-438867c5165a"}
test-1  | {"time":"2024-11-17T16:07:40.866224183Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ac3874a7-73e2-4d68-aecf-438867c5165a/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.866243633Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.874072231Z","level":"INFO","msg":"registry completed successfully","registration id":"ac3874a7-73e2-4d68-aecf-438867c5165a"}
test-1  | {"time":"2024-11-17T16:07:40.874087241Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ac3874a7-73e2-4d68-aecf-438867c5165a/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:40.87416669Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.874513789Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.874847767Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"727 µs"}
test-1  | {"time":"2024-11-17T16:07:40.874869797Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.874872377Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.875256805Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c734edc3-6048-4dc5-897a-42af17102ec2"}
test-1  | {"time":"2024-11-17T16:07:40.875263105Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c734edc3-6048-4dc5-897a-42af17102ec2/send-email","time_taken":"393 µs"}
test-1  | {"time":"2024-11-17T16:07:40.875284135Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.875286665Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.875995121Z","level":"INFO","msg":"email verified successfully","registration_id":"c734edc3-6048-4dc5-897a-42af17102ec2"}
test-1  | {"time":"2024-11-17T16:07:40.876002841Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c734edc3-6048-4dc5-897a-42af17102ec2/verify-email","time_taken":"723 µs"}
test-1  | {"time":"2024-11-17T16:07:40.876026111Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.87618958Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.922947551Z","level":"INFO","msg":"personal info added successfully","registration_id":"c734edc3-6048-4dc5-897a-42af17102ec2"}
test-1  | {"time":"2024-11-17T16:07:40.922959391Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c734edc3-6048-4dc5-897a-42af17102ec2/personal-info","time_taken":"46 ms"}
test-1  | {"time":"2024-11-17T16:07:40.92299197Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.92302474Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.924582602Z","level":"INFO","msg":"interests added successfully","registration id":"c734edc3-6048-4dc5-897a-42af17102ec2"}
test-1  | {"time":"2024-11-17T16:07:40.924593252Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c734edc3-6048-4dc5-897a-42af17102ec2/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.924616332Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.927535166Z","level":"INFO","msg":"registry completed successfully","registration id":"c734edc3-6048-4dc5-897a-42af17102ec2"}
test-1  | {"time":"2024-11-17T16:07:40.927547626Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/c734edc3-6048-4dc5-897a-42af17102ec2/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.927577056Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:40.976027948Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:40.976044598Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"48 ms"}
test-1  | {"time":"2024-11-17T16:07:40.978860543Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForUsersWithUsernameAndNameReturnsInOrder (0.23s)
test-1  | === RUN   TestSearchForUsersWithLowPaginationLimitReturnAll
test-1  | {"time":"2024-11-17T16:07:41.031687082Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:41.033588091Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:41.034264958Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:41.034299278Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:41.034303028Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.035020714Z","level":"INFO","msg":"verification email sent successfully","registration_id":"6560dfc9-1092-45c5-a047-f2aacafb0ef3"}
test-1  | {"time":"2024-11-17T16:07:41.035030914Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6560dfc9-1092-45c5-a047-f2aacafb0ef3/send-email","time_taken":"732 µs"}
test-1  | {"time":"2024-11-17T16:07:41.035062214Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:41.035065544Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.035838549Z","level":"INFO","msg":"email verified successfully","registration_id":"6560dfc9-1092-45c5-a047-f2aacafb0ef3"}
test-1  | {"time":"2024-11-17T16:07:41.035846839Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6560dfc9-1092-45c5-a047-f2aacafb0ef3/verify-email","time_taken":"791 µs"}
test-1  | {"time":"2024-11-17T16:07:41.035875229Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:41.036183527Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.10889189Z","level":"INFO","msg":"personal info added successfully","registration_id":"6560dfc9-1092-45c5-a047-f2aacafb0ef3"}
test-1  | {"time":"2024-11-17T16:07:41.10890317Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6560dfc9-1092-45c5-a047-f2aacafb0ef3/personal-info","time_taken":"73 ms"}
test-1  | {"time":"2024-11-17T16:07:41.10894845Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:41.108982289Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.110577551Z","level":"INFO","msg":"interests added successfully","registration id":"6560dfc9-1092-45c5-a047-f2aacafb0ef3"}
test-1  | {"time":"2024-11-17T16:07:41.110595221Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6560dfc9-1092-45c5-a047-f2aacafb0ef3/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:41.110620481Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:41.119234425Z","level":"INFO","msg":"registry completed successfully","registration id":"6560dfc9-1092-45c5-a047-f2aacafb0ef3"}
test-1  | {"time":"2024-11-17T16:07:41.119256725Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/6560dfc9-1092-45c5-a047-f2aacafb0ef3/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:41.119365984Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:41.119680532Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:41.120011131Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"707 µs"}
test-1  | {"time":"2024-11-17T16:07:41.12004444Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:41.12004832Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.120477268Z","level":"INFO","msg":"verification email sent successfully","registration_id":"e76dad3f-05e9-4876-b2ab-8640984394ed"}
test-1  | {"time":"2024-11-17T16:07:41.120485788Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e76dad3f-05e9-4876-b2ab-8640984394ed/send-email","time_taken":"442 µs"}
test-1  | {"time":"2024-11-17T16:07:41.120518928Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:41.120523758Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.121228964Z","level":"INFO","msg":"email verified successfully","registration_id":"e76dad3f-05e9-4876-b2ab-8640984394ed"}
test-1  | {"time":"2024-11-17T16:07:41.121237664Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e76dad3f-05e9-4876-b2ab-8640984394ed/verify-email","time_taken":"725 µs"}
test-1  | {"time":"2024-11-17T16:07:41.121269634Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:41.121481973Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.180305349Z","level":"INFO","msg":"personal info added successfully","registration_id":"e76dad3f-05e9-4876-b2ab-8640984394ed"}
test-1  | {"time":"2024-11-17T16:07:41.180318299Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/e76dad3f-05e9-4876-b2ab-8640984394ed/personal-info","time_taken":"59 ms"}
test-1  | {"time":"2024-11-17T16:07:41.180358879Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:41.180394209Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:41.181576403Z","level":"INFO","msg":"interests added successfully","registration id":"e76dad3f-05e9-4876-b2ab-8640984394ed"}
test-1  | {"time":"2024-11-17T16:07:41.181586023Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/e76dad3f-05e9-4876-b2ab-8640984394ed/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:41.181607042Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:41.18382595Z","level":"INFO","msg":"registry completed successfully","registration id":"e76dad3f-05e9-4876-b2ab-8640984394ed"}
test-1  | {"time":"2024-11-17T16:07:41.18383912Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/e76dad3f-05e9-4876-b2ab-8640984394ed/complete","time_taken":"2 ms"}
