#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:49.7202782Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c799da77-a8c6-47f4-b45e-fbcaf68bc5c9"}
test-1  | {"time":"2024-11-17T15:30:49.72028693Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c799da77-a8c6-47f4-b45e-fbcaf68bc5c9/send-email","time_taken":"477 µs"}
test-1  | {"time":"2024-11-17T15:30:49.720312459Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.720315169Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.721112452Z","level":"INFO","msg":"email verified successfully","registration_id":"c799da77-a8c6-47f4-b45e-fbcaf68bc5c9"}
test-1  | {"time":"2024-11-17T15:30:49.721123922Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c799da77-a8c6-47f4-b45e-fbcaf68bc5c9/verify-email","time_taken":"816 µs"}
test-1  | {"time":"2024-11-17T15:30:49.721157242Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.721329211Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.782764825Z","level":"INFO","msg":"personal info added successfully","registration_id":"c799da77-a8c6-47f4-b45e-fbcaf68bc5c9"}
test-1  | {"time":"2024-11-17T15:30:49.782784975Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c799da77-a8c6-47f4-b45e-fbcaf68bc5c9/personal-info","time_taken":"61 ms"}
test-1  | {"time":"2024-11-17T15:30:49.782829615Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.782857765Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.784254332Z","level":"INFO","msg":"interests added successfully","registration id":"c799da77-a8c6-47f4-b45e-fbcaf68bc5c9"}
test-1  | {"time":"2024-11-17T15:30:49.784268722Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c799da77-a8c6-47f4-b45e-fbcaf68bc5c9/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.784300942Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:49.786945829Z","level":"INFO","msg":"registry completed successfully","registration id":"c799da77-a8c6-47f4-b45e-fbcaf68bc5c9"}
test-1  | {"time":"2024-11-17T15:30:49.786961429Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/c799da77-a8c6-47f4-b45e-fbcaf68bc5c9/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:49.786997388Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:49.849811061Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:49.849847641Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T15:30:49.85218637Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForNotExistingUsersReturnsNothing (0.24s)
test-1  | === RUN   TestSearchForOneUserReturnsJustIt
test-1  | {"time":"2024-11-17T15:30:49.892251521Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.894100135Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:49.894800839Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:49.894841718Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.894846788Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.895559702Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a5edd5f5-467d-4462-9e1c-b5ba558f0808"}
test-1  | {"time":"2024-11-17T15:30:49.895570912Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a5edd5f5-467d-4462-9e1c-b5ba558f0808/send-email","time_taken":"729 µs"}
test-1  | {"time":"2024-11-17T15:30:49.895604132Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.895608562Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.896402675Z","level":"INFO","msg":"email verified successfully","registration_id":"a5edd5f5-467d-4462-9e1c-b5ba558f0808"}
test-1  | {"time":"2024-11-17T15:30:49.896413355Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a5edd5f5-467d-4462-9e1c-b5ba558f0808/verify-email","time_taken":"815 µs"}
test-1  | {"time":"2024-11-17T15:30:49.896447545Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.896764612Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.959382556Z","level":"INFO","msg":"personal info added successfully","registration_id":"a5edd5f5-467d-4462-9e1c-b5ba558f0808"}
test-1  | {"time":"2024-11-17T15:30:49.959392196Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a5edd5f5-467d-4462-9e1c-b5ba558f0808/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T15:30:49.959419726Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.959450366Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.960691055Z","level":"INFO","msg":"interests added successfully","registration id":"a5edd5f5-467d-4462-9e1c-b5ba558f0808"}
test-1  | {"time":"2024-11-17T15:30:49.960698185Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a5edd5f5-467d-4462-9e1c-b5ba558f0808/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.960715255Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:49.968651316Z","level":"INFO","msg":"registry completed successfully","registration id":"a5edd5f5-467d-4462-9e1c-b5ba558f0808"}
test-1  | {"time":"2024-11-17T15:30:49.968667986Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a5edd5f5-467d-4462-9e1c-b5ba558f0808/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:49.968758865Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.969067672Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:49.969422659Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"719 µs"}
test-1  | {"time":"2024-11-17T15:30:49.969449259Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.969452489Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.969965944Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ae202a93-d112-4f62-8fdc-c46d9ddc8cd2"}
test-1  | {"time":"2024-11-17T15:30:49.969976274Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ae202a93-d112-4f62-8fdc-c46d9ddc8cd2/send-email","time_taken":"526 µs"}
test-1  | {"time":"2024-11-17T15:30:49.970007204Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.970011324Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.971018005Z","level":"INFO","msg":"email verified successfully","registration_id":"ae202a93-d112-4f62-8fdc-c46d9ddc8cd2"}
test-1  | {"time":"2024-11-17T15:30:49.971028565Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ae202a93-d112-4f62-8fdc-c46d9ddc8cd2/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.971062545Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.971330202Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.023146371Z","level":"INFO","msg":"personal info added successfully","registration_id":"ae202a93-d112-4f62-8fdc-c46d9ddc8cd2"}
test-1  | {"time":"2024-11-17T15:30:50.023157481Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ae202a93-d112-4f62-8fdc-c46d9ddc8cd2/personal-info","time_taken":"52 ms"}
test-1  | {"time":"2024-11-17T15:30:50.02318778Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:50.02322404Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.024529489Z","level":"INFO","msg":"interests added successfully","registration id":"ae202a93-d112-4f62-8fdc-c46d9ddc8cd2"}
test-1  | {"time":"2024-11-17T15:30:50.024538268Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ae202a93-d112-4f62-8fdc-c46d9ddc8cd2/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:50.024558198Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:50.027325504Z","level":"INFO","msg":"registry completed successfully","registration id":"ae202a93-d112-4f62-8fdc-c46d9ddc8cd2"}
test-1  | {"time":"2024-11-17T15:30:50.027338204Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ae202a93-d112-4f62-8fdc-c46d9ddc8cd2/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:50.027373454Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:50.093505288Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:50.093529857Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"66 ms"}
test-1  | {"time":"2024-11-17T15:30:50.095864397Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForOneUserReturnsJustIt (0.24s)
test-1  | === RUN   TestSearchForUsersWithUsernameAndNameReturnsInOrder
test-1  | {"time":"2024-11-17T15:30:50.13686392Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:50.138753153Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:50.139458157Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:50.139498177Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:50.139501927Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.14026837Z","level":"INFO","msg":"verification email sent successfully","registration_id":"6178f5ef-3498-49c0-9e33-b69e09138962"}
test-1  | {"time":"2024-11-17T15:30:50.1402784Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6178f5ef-3498-49c0-9e33-b69e09138962/send-email","time_taken":"780 µs"}
test-1  | {"time":"2024-11-17T15:30:50.14031202Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:50.14031509Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.141165002Z","level":"INFO","msg":"email verified successfully","registration_id":"6178f5ef-3498-49c0-9e33-b69e09138962"}
test-1  | {"time":"2024-11-17T15:30:50.141173962Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6178f5ef-3498-49c0-9e33-b69e09138962/verify-email","time_taken":"873 µs"}
test-1  | {"time":"2024-11-17T15:30:50.141205632Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:50.141529259Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.188423271Z","level":"INFO","msg":"personal info added successfully","registration_id":"6178f5ef-3498-49c0-9e33-b69e09138962"}
test-1  | {"time":"2024-11-17T15:30:50.18843797Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6178f5ef-3498-49c0-9e33-b69e09138962/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T15:30:50.18848361Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:50.18852625Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.189850778Z","level":"INFO","msg":"interests added successfully","registration id":"6178f5ef-3498-49c0-9e33-b69e09138962"}
test-1  | {"time":"2024-11-17T15:30:50.189861628Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6178f5ef-3498-49c0-9e33-b69e09138962/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:50.189884668Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:50.198090896Z","level":"INFO","msg":"registry completed successfully","registration id":"6178f5ef-3498-49c0-9e33-b69e09138962"}
test-1  | {"time":"2024-11-17T15:30:50.198108406Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/6178f5ef-3498-49c0-9e33-b69e09138962/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:50.198200075Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:50.198595552Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:50.199015398Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"871 µs"}
test-1  | {"time":"2024-11-17T15:30:50.199039048Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:50.199041858Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.199567723Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ffae4073-fc9d-4ef5-9c7d-894cf858c091"}
test-1  | {"time":"2024-11-17T15:30:50.199574023Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ffae4073-fc9d-4ef5-9c7d-894cf858c091/send-email","time_taken":"535 µs"}
test-1  | {"time":"2024-11-17T15:30:50.199596073Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:50.199598653Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.200512805Z","level":"INFO","msg":"email verified successfully","registration_id":"ffae4073-fc9d-4ef5-9c7d-894cf858c091"}
test-1  | {"time":"2024-11-17T15:30:50.200519605Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ffae4073-fc9d-4ef5-9c7d-894cf858c091/verify-email","time_taken":"928 µs"}
test-1  | {"time":"2024-11-17T15:30:50.200544435Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:50.200755683Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.247824793Z","level":"INFO","msg":"personal info added successfully","registration_id":"ffae4073-fc9d-4ef5-9c7d-894cf858c091"}
test-1  | {"time":"2024-11-17T15:30:50.247837453Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ffae4073-fc9d-4ef5-9c7d-894cf858c091/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T15:30:50.247872123Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:50.247912182Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:50.249579858Z","level":"INFO","msg":"interests added successfully","registration id":"ffae4073-fc9d-4ef5-9c7d-894cf858c091"}
test-1  | {"time":"2024-11-17T15:30:50.249593617Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ffae4073-fc9d-4ef5-9c7d-894cf858c091/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:50.249627517Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:50.252085376Z","level":"INFO","msg":"registry completed successfully","registration id":"ffae4073-fc9d-4ef5-9c7d-894cf858c091"}
test-1  | {"time":"2024-11-17T15:30:50.252099816Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ffae4073-fc9d-4ef5-9c7d-894cf858c091/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:50.252139946Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:50.301328337Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:50.301357877Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"49 ms"}
test-1  | {"time":"2024-11-17T15:30:50.304028543Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForUsersWithUsernameAndNameReturnsInOrder (0.21s)
test-1  | === RUN   TestSearchForUsersWithLowPaginationLimitReturnAll
test-1  | {"time":"2024-11-17T15:30:50.362011338Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:50.36403493Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
